"Marca temporal","Edad","Género","EstudiosActuales","EstudiosFuturosPrimaria","Porque1 ","AsignaturasPreferidasPrimaria","AsignaturasPeorPrimaria","EstudiosFuturosBach","Porque2","PorqueNoCiencias","AsignaturasPreferidasBach","AsignaturasPeorBach","EstudiosActualesBach","RamaEstudios","PorqueRama","CorrespondePrimeraOpcionSelectividad","CorrespondePequeñx","Porque3","OpinionInformaticxs","BaseOpinion","Desanimo","Porque4","PorqueMenosMujeres"
"2017/12/20 9:32:40 a. m. CET","16","Mujer","Secundaria (ESO)","","","","","Técnicos profesionales (Industria, Nutrición, Turismo, Imagen y sonido, Electricidad...)","Porque realmente te gusta","Porque no es lo que me gusta y me llama la atención","Lengua Castellana y Literatura;Matemáticas;Física;Química;Música","Ciencias Sociales, Historia, Filosofía...","","","","","","","Que molan mucho porque es algo complicado","En lo que veo en películas, series, televisión, libros...;En lo que me cuentan conocidos/as/familiares que lo son","Si","Porque no animan mucho ","Porque no somos tan bien admitidaa"
"2017/12/20 9:35:07 a. m. CET","17","Hombre","Secundaria (ESO)","","","","","Artes (Bellas Artes, Diseño Gráfico, Cine, Teatro, Arquitectura...)","Porque tiene salidas profesionales","","Música","Matemáticas","","","","","","","Ni me va,ni me viene","En lo que veo en películas, series, televisión, libros...","No","Porque si","Porque nosotras parimos y nosotras decidimos"
"2017/12/20 9:40:53 a. m. CET","15","Mujer","Secundaria (ESO)","","","","","Ocio y tiempo libre","Es divertido","Me parece aburrido","Lengua Castellana y Literatura;Educación Física","Ciencias Sociales, Historia, Filosofía...;Idiomas;Física;Química","","","","","","","Otros cualquiera","Nada","No","Aunque desanimen si te gusta lo haces","Nose"
"2017/12/20 9:44:01 a. m. CET","15","Hombre","Secundaria (ESO)","","","","","Automocion","Porque realmente te gusta","Porque prefiero automocion","Ciencias Sociales, Historia, Filosofía...;Lengua Castellana y Literatura;Educación Física;Música","Lengua Castellana y Literatura;Matemáticas;Física;Química","","","","","","","Que trabajan bien","En lo que me cuentan conocidos/as/familiares que lo son","No","Porque si te gusta algo lo sigues intentando","Porque hay jefes muy machistas "
"2017/12/20 9:51:49 a. m. CET","17","Mujer","Bachillerato/Grado Medio","","","","","Ciencias de la salud ( Enfermería, Medicina, Odontología...)","Porque realmente te gusta","","Ciencias de la Naturaleza, Biología...;Matemáticas","Ciencias Sociales, Historia, Filosofía...;Idiomas","","","","","","","Me parecen bastante importantes hoy en día puesto que estamos rodeados de tecnología","En lo que me cuentan conocidos/as/familiares que lo son","Si","Porque la mayoría de las mujeres se encuentran bajo presión de estudiar carreras de letras o la biología ","Por la falta de visibilidad de esas carreras ante las mujeres y la presión de la sociedad y los hombres cuando se estudia "
"2017/12/20 9:58:24 a. m. CET","17","Hombre","Bachillerato/Grado Medio","","","","","Ciencias de la salud ( Enfermería, Medicina, Odontología...)","Porque realmente te gusta","","Ciencias de la Naturaleza, Biología...;Idiomas;Química","Ciencias Sociales, Historia, Filosofía...;Lengua Castellana y Literatura","","","","","","","Que son importantes respecto al futuro ya que la informática va a controlar todo","En lo que me cuentan conocidos/as/familiares que lo son","Si","Porque desde temprana edad ya con los juguetes se diferencian lo q va a ""estudiar"" cada niño/a ","Porque la sociedad en la q vivimos nos lleva a pensar que los hombres debemos hacervlas carreras técnicas(ingeniería) y las mujeres las biológicas (medicina)"
"2017/12/20 9:58:25 a. m. CET","17","Hombre","Bachillerato/Grado Medio","","","","","Ciencias de la salud ( Enfermería, Medicina, Odontología...)","Porque realmente te gusta","","Ciencias de la Naturaleza, Biología...;Idiomas;Química","Ciencias Sociales, Historia, Filosofía...;Lengua Castellana y Literatura","","","","","","","Que son importantes respecto al futuro ya que la informática va a controlar todo","En lo que me cuentan conocidos/as/familiares que lo son","Si","Porque desde temprana edad ya con los juguetes se diferencian lo q va a ""estudiar"" cada niño/a ","Porque la sociedad en la q vivimos nos lleva a pensar que los hombres debemos hacervlas carreras técnicas(ingeniería) y las mujeres las biológicas (medicina)"
"2017/12/20 10:02:32 a. m. CET","17","Hombre","Bachillerato/Grado Medio","","","","","Ciencias de la salud ( Enfermería, Medicina, Odontología...)","Porque realmente te gusta;Porque tiene salidas profesionales","","Lengua Castellana y Literatura;Matemáticas","Ciencias de la Naturaleza, Biología...;Ciencias Sociales, Historia, Filosofía...;Química","","","","","","","Son necesarios para actualizar y mejorar la tecnología","En lo que me cuentan conocidos/as/familiares que lo son","No","Porque no les gustará","Porque nos les gusta"
"2017/12/20 10:05:52 a. m. CET","17","Hombre","Bachillerato/Grado Medio","","","","","Ingeniería ( Informática, Telecomunicaciones, Industriales, Aeroespacial...)","Porque realmente te gusta","","Ciencias de la Naturaleza, Biología...;Lengua Castellana y Literatura;Educación Física;Química","Ciencias Sociales, Historia, Filosofía...","","","","","","","Son personas que mejoran nuestra comprensión de las nuevas tecnologías y nos ayudan a comprender cosas de las mismas las cuales no conocemos","En lo que me cuentan conocidos/as/familiares que lo son","No","Porque todo el mundo debe estudiar realmente lo que le guste ","Porque la mayoría de las mujeres eligen la rama de las ciencias de la salud"
"2017/12/20 10:18:17 a. m. CET","17","Hombre","Bachillerato/Grado Medio","","","","","Ciencias de la salud ( Enfermería, Medicina, Odontología...)","Porque realmente te gusta","","Ciencias de la Naturaleza, Biología...","Idiomas","","","","","","","Que son personas muy originales y creativas","En lo que veo en películas, series, televisión, libros...","No","Por que yo no lo veo así, no me ha pasado un caso real para creerlo","Suelen tirar mas por carreras de sanidad"
"2017/12/20 10:25:33 a. m. CET","17","Hombre","Secundaria (ESO)","","","","","Seguridad (Bombero/a, Policía, Guardia Civil...)","Porque realmente te gusta","","Educación Física","Ciencias de la Naturaleza, Biología...;Ciencias Sociales, Historia, Filosofía...;Lengua Castellana y Literatura;Idiomas;Física;Química","","","","","","","Que es muy interesante","En lo que me cuentan conocidos/as/familiares que lo son","No","Por que todos son libres de estudiar lo que quieran ","Por que les gusta menos"
"2017/12/20 10:32:09 a. m. CET","14","Hombre","Secundaria (ESO)","","","","","Humanidades (Filosofía, Periodismo, Derecho, Magisterio...)","Porque tiene salidas profesionales","","Ciencias Sociales, Historia, Filosofía...;Educación Física","Matemáticas","","","","","","","Son unos fieras
","En lo que me cuentan conocidos/as/familiares que lo son","No","Si te gusta el trabajo","No se"
"2017/12/20 10:35:51 a. m. CET","14","Hombre","Secundaria (ESO)","","","","","Artes (Bellas Artes, Diseño Gráfico, Cine, Teatro, Arquitectura...)","Porque tiene salidas profesionales;Porque se paga bien","No me atraen","Educación Física;Música;Dibujo","Lengua Castellana y Literatura;Idiomas","","","","","","","Son bastante inteligentes","En lo que me cuentan conocidos/as/familiares que lo son","No","Porque todos tenemos los mismos derechos","Porque las discriminan en todos los sentidos"
"2017/12/20 10:39:40 a. m. CET","14","Mujer","Secundaria (ESO)","","","","","Ciencias de la salud ( Enfermería, Medicina, Odontología...)","Porque realmente te gusta","Porque no le gusta
","Matemáticas","Educación Física","","","","","","","Son muy muy inteligentes","En lo que veo en películas, series, televisión, libros...","Si","Porque se cree que son inferiores","Porque lo mismo se cree que son inferiores "
"2017/12/20 10:41:44 a. m. CET","14","Mujer","Secundaria (ESO)","","","","","Ciencias ( Física, Matemáticas, Biología, Qíimica...)","Porque realmente te gusta","","Ciencias de la Naturaleza, Biología...","Física","","","","","","","Son muy majos
","En lo que me cuentan conocidos/as/familiares que lo son","No","Yo creo que cada mujer sabe lo que vale y no se deja influenciar","Porque las dan menos oportunidadws"
"2017/12/20 10:46:17 a. m. CET","14","Mujer","Secundaria (ESO)","","","","","Humanidades (Filosofía, Periodismo, Derecho, Magisterio...)","Porque realmente te gusta","Soy mala en matemáticas","Ciencias de la Naturaleza, Biología...;Ciencias Sociales, Historia, Filosofía...;Lengua Castellana y Literatura;Idiomas;Música;Dibujo","Matemáticas;Física;Química","","","","","","","Que son unas personas muy inteligentes","En lo que me cuentan conocidos/as/familiares que lo son","Si","Por que se dice que las mujeres tienen menos capacidad","Por que se las anima menos"
"2017/12/20 10:51:42 a. m. CET","14","Mujer","Secundaria (ESO)","","","","","Ciencias de la salud ( Enfermería, Medicina, Odontología...)","Porque realmente te gusta","","Ciencias de la Naturaleza, Biología...;Matemáticas;Idiomas","Ciencias Sociales, Historia, Filosofía...","","","","","","","Que deben ser muy inteligentes","Porque lo soy o estoy estudiando para serlo","Si","Pues porque siempre como que las ingenierías se han relacionado mas con los hombres ","Porque a las mujeres les suele gustar mas otras cosas, pero depende"
"2017/12/20 10:54:17 a. m. CET","14","Mujer","Secundaria (ESO)","","","","","Humanidades (Filosofía, Periodismo, Derecho, Magisterio...)","Porque realmente te gusta","Porque no me atrae","Lengua Castellana y Literatura;Música","Matemáticas","","","","","","","Son inteligentes","En lo que veo en películas, series, televisión, libros...","No","Porque si tu quieres puedes servlo que quieras ","Porque no lea atrae tanto como q los hombres "
"2017/12/20 11:04:15 a. m. CET","17","Mujer","Bachillerato/Grado Medio","","","","","Ciencias sociales (Sociología, Economía, Ciencias Políticas, Psicología...)","Porque realmente te gusta;Porque tiene salidas profesionales","Me resulta una carrera bastante difícil y muy lejos de mi alcance. ","Ciencias Sociales, Historia, Filosofía...;Lengua Castellana y Literatura;Matemáticas;Educación Física;Música","Ciencias de la Naturaleza, Biología...;Idiomas;Física;Química;Economía","","","","","","","Personalmente no conozco a nadie que sea informatico. Igualmente me parecen personas un poco frikis pero no en el sentido discriminatorio. Yo me considero friki en algunos aspectos ","Me baso basicamente en algunos compañeros que quieres ser informaticos o simplemente en los profesores de informatica ","No","Simplemente no entiendo porque deberían de desanimarse ","No tengo respuesta. Tal vez simplemente nos guste menos. No tengo ni idea la verdad "
"2017/12/20 7:43:45 p. m. CET","25","Hombre","Carrera universitaria/ Grado superior","","","","","","","","","","Carrera","Ingeniería y Arquitectura","Porque es lo que me gusta","No","No","La mayoría de la gente no estudia o se dedica a lo que pensaba que iba a ser de mayor, en mi caso no tenía claro el día a día de la profesión a la que me quería dedicar; por otro lado, la experiencia una vez que accedía a la universidad para estudiar lo que quería de pequeño me dejó insatisfecho","Gente con poca conciencia social, preocupados de sus propios intereses y elitistas.","Porque lo soy o estoy estudiando para serlo","Si","Los mensajes estereotipados de los medios de comunicación son los principales responsables del mantenimiento de los roles heteropatriarcales de género, junto con pocos (visibles) referentes de mujeres informáticas.

A las mujeres no sólo se las desanima a entrar a la carrera, sino durante la misma y en la vida laboral, donde se encuentrar con un clima hostil.","Ver la respuesta anterior."
"2018/01/07 10:56:55 p. m. CET","21","Mujer","Carrera universitaria/ Grado superior","","","","","","","","","","Carrera","Ciencias","Porque es lo que me gusta","No","No","Me di cuenta que lo que me gustaba de pequeño no me gustaba en realidad y eleji otra cosa no entré a esa y entre a mi carrera la cual no había puesto la primera por miedo a que me saturara y me deprimiera pero todo lo contrario me encantó y he encontrado lo que quiero hacer ","Que la mayoría están en la carrera porque hay trabajo y no porque les guste lo que hace que la mayoría de la saqué en 6 años con calma. ","En lo que me cuentan conocidos/as/familiares que lo son","Si","Creo que es una cosa que empieza desde pequeñas siempre son los niños a los que se les regala las cosas más de ciencias y a las mujeres se las anima a ir más por la letras porque generalmente está mal visto que una chica sea más lista o se le den bien los números he escuchado muchos comentarios de seguro que saca 10 en mates porque le gusta al profesor en lugar de porque se le dé bien sin embargo de los chicos no se escucha eso lo que hace que poco a poco se vayan desanimando. ","Cómo he dicho antes porque se las desanima desde pequeñas y se les mete en la cabeza que tienen que dedicarse a cosas relacionadas con cuidados por eso hay tantas mujeres enfermeras médicas o profesoras y muchas simplemente pasan de seguir aguantando comentarios sobre qué si aprueban una asignatura es porque han hecho algo con el profesor. "
"2018/01/07 11:18:47 p. m. CET","24","Hombre","Carrera universitaria/ Grado superior","","","","","","","","","","Carrera","Ingeniería y Arquitectura","Porque es lo que me gusta","Sí","Si","","No son ingenieros de verdad","Porque no estudian las asignaturas comunes a las demás ingenierías","No","Porque eso es una chorrada","Porque les gustaran otras carreras más"
"2018/01/07 11:19:36 p. m. CET","21","Mujer","Carrera universitaria/ Grado superior","","","","","","","","","","Carrera","Ciencias","Por la nota de corte","No","No","Porque tenía poco futuro lo que quería hacer de pequeña ","Son profesionales muy en boga actualmente ","En lo que me cuentan conocidos/as/familiares que lo son","No","Porque creo que es un pensamiento antiguo y retrógrado como para que los jóvenes de hoy en día sigan haciendo caso a esos estereotipos","No lo sé "
"2018/01/07 11:35:26 p. m. CET","21","Mujer","Carrera universitaria/ Grado superior","","","","","","","","","","Carrera","Ciencias de la Salud","Porque es lo que me gusta;Por la nota de corte","No","No","Por circunstacias de la vida y cambios de opinión según iba creciendo","No conozco a ninguno personalmente por lo que no puedo opinar. Son personas como cualquier otra que se dedican a la informática por sus propias razones imagino.","En lo que veo en películas, series, televisión, libros...","No","Actualmente el papel de la mujer ha cambiado. Si bien es verdad que pueden dedicarse más los hombres a esta profesión, yo creo que ha aumentado el número de mujeres que la eligen por cuestión de preferencias, gustos, salida laboral...","Creo que es por cuestión de la sociedad. Siempre se han dedicado los hombres en su mayoría a este tipo de carreras por que les gustaba más, porque es un campo dominado por el sexo masculino, o porque una mujer ""debía dedicarse a estudiar otras cosas"" que ""iban"" más con ellas por el hecho de ser mujer. Actualmente esto está cambiando."
"2018/01/09 2:54:14 p. m. CET","9","Mujer","Primaria","Astronomía","Porque me gusta mucho el espacio","Matemáticas;Ingles","Ciencias de la Naturaleza;Lengua Castellana y Literatura","","","","","","","","","","","","Que es una profesión super difícil
","En lo que me cuentan conocidos/as/familiares que lo son","No","Creo que las oportunidades son iguales para todos","Porque les gustan menos"
"2018/01/09 2:59:31 p. m. CET","9","Hombre","Primaria","Técnicos profesionales (industria, nutrición, turismo, imagen y sonido, electricidad...)","Porque me gusta la mecánica","Matemáticas","Ciencias Sociales;Lengua Castellana y Literatura;Primera Lengua Extranjera","","","","","","","","","","","","Son necesarios, mi hermano lo es","Porque lo veo en mi hermano y nos soluciona los problemas de informáticaw","No","No lo veo en mi día a dia","Porque históricamente eran cosas de hombres"
"2018/01/09 6:18:32 p. m. CET","9","Mujer","Primaria","Artes (Bellas Artes, Diseño Gráfico, Cine, Teatro, Arquitectura...)","Porque hay pocas fotógrafas","Lengua Castellana y Literatura;Matemáticas","Ciencias de la Naturaleza","","","","","","","","","","","","Son necesarios en la sociedad de redes","En lo que me cuentan conocidos/as/familiares que lo son","Si","Nos solicitan más para carreras de humanidades","Nos solicitan más para carreras de humanidades"
"2018/01/09 8:52:57 p. m. CET","9","Hombre","Primaria","Artes (Bellas Artes, Diseño Gráfico, Cine, Teatro, Arquitectura...)","Me gusta inventar y diseñar","Educación Física","Ciencias de la Naturaleza","","","","","","","","","","","","Me gusta su trabajo porque estan trabajando con ordenadores","En lo que veo en películas, series, televisión, libros...","No","Porque a muchas chicastambien les gusta y hay muchas que creo que trabajan en ello","A la mayoría le gustaran otros trabajos"
"2018/01/09 8:53:07 p. m. CET","9","Hombre","Primaria","Artes (Bellas Artes, Diseño Gráfico, Cine, Teatro, Arquitectura...)","Me gusta inventar y diseñar","Educación Física","Ciencias de la Naturaleza","","","","","","","","","","","","Me gusta su trabajo porque estan trabajando con ordenadores","En lo que veo en películas, series, televisión, libros...","No","Porque a muchas chicastambien les gusta y hay muchas que creo que trabajan en ello","A la mayoría le gustaran otros trabajos"
"2018/01/09 9:08:57 p. m. CET","21","Mujer","Carrera universitaria/ Grado superior","","","","","","","","","","Carrera","Ciencias Sociales y Jurídicas","Porque tiene más oportunidades laborales","Sí","No","No sabía de la existencia de esta carrera","Son impresionantes, me fascina su trabajo y me resulta sumamente complicado","En lo que me cuentan conocidos/as/familiares que lo son","Si","Por considerar que es una rama masculina ","Mas discriminacion en el trabajo en estas ramas, mayor dificultad de acceso puesto que se trata de un mundo dominado por hombres "
"2018/01/09 9:14:37 p. m. CET","20","Hombre","Carrera universitaria/ Grado superior","","","","","","","","","","Carrera","Ciencias Sociales y Jurídicas","Porque es lo que me gusta;Por influencias familiares","Sí","No","De pequeño quería ser ingeniero informático o desarrollador de videojuegos, pero me sí cuenta de que no era para mí.","Me gusta su trabajo y creo que es muy útil actualmente.","En lo que me cuentan conocidos/as/familiares que lo son","Si","Quizás los productos culturales (como el cine, la literatura,etc.) muestran un rol de la mujer alejada de las carreras técnicas y por ello las jóvenes pueden concebir esto como normal y decidir estudiar una carrera de ""letras"".","Por lo expuesto arriba."
"2018/01/09 9:19:04 p. m. CET","21","Mujer","Carrera universitaria/ Grado superior","","","","","","","","","","Carrera","Ciencias Sociales y Jurídicas","Por la nota de corte","No","No","Porque quería ser criminologa","No tengo una opinión fundamentada al respecto ","Sería generalizar ","Si","Por el patriarcado y la segregación laboral existente en función del sector ","Por razones culturales que predominan en nuestro día a día "
"2018/01/09 9:20:47 p. m. CET","9","Mujer","Primaria","Ciencias de la salud ( Enfermería, Medicina, Odontología...)","Me gusta ayudar a los demás ","Ciencias de la Naturaleza","Matemáticas","","","","","","","","","","","","Son importantes ","En lo que me cuentan conocidos/as/familiares que lo son","No","Nos educan por igual ","Son más aburridss"
"2018/01/09 9:24:57 p. m. CET","20","Mujer","Carrera universitaria/ Grado superior","","","","","","","","","","Carrera","Humanidades","Porque tiene más oportunidades laborales;Porque es lo que me gusta","Sí","Si","","Son necesarios porque mucha gente tiene ordenadores pero poca gente sabe sacarle el máximo partido. ","En lo que me cuentan conocidos/as/familiares que lo son","Si","Por la ideología que existe de que hay trabajos adecuados para hombre y otros para mujeres. Por ello, se entiende que las mujeres utilizan los ordenadores de la manera más básica. ","De igual manera, por la idea de que al igual que hay trabajos hay carreras que son para hombres y otros para mujeres. Es algo que se debería cambiar, porque es necesario tener en cuenta únicamente las capacidades de cada sujeto y sus gusto y no cual es el sexo de la persona. "
"2018/01/09 9:29:15 p. m. CET","9","Hombre","Primaria","Ingeniería ( Informática, Telecomunicaciones, Industriales, Aeroespacial...)","Por que tengo mucha imaginación y me gusta mucho el espacio","Ciencias Sociales","Art","","","","","","","","","","","","Que estan todo el rato con el ordenador","En lo que veo en películas, series, televisión, libros...","Si","Da igual que sean chicas o chicas.Todos pueden hacer todo ","Por que les guste menos"
"2018/01/09 9:30:37 p. m. CET","20","Mujer","Carrera universitaria/ Grado superior","","","","","","","","","","Carrera","Ciencias Sociales y Jurídicas","Porque tiene más oportunidades laborales;Por influencias familiares","Sí","Si","","Necesarios hoy en día ","En lo que veo en películas, series, televisión, libros...","Si","Es un nicho de mercado en el que predominan los varones","Las mujeres se encuentran principalmente en el sector servicios "
"2018/01/09 10:02:08 p. m. CET","20","Mujer","Carrera universitaria/ Grado superior","","","","","","","","","","Carrera","Ciencias Sociales y Jurídicas","Porque tiene más oportunidades laborales","Sí","No","Es difícil ser astronauta","Que saben manejar los ordenadores ","En lo que veo en películas, series, televisión, libros...","Si","Porque parece que hay que seguir los patrones comunes y una mujer en carretas técnicas no es lo normal, creo que la prueba se encuentra en las clases de la universidad de estas facultades ","Por el global de la sociedad"
"2018/01/10 8:00:53 a. m. CET","9","Mujer","Primaria","Humanidades ( Filosofía, Periodismo, Derecho, Magisterio...)","Me gusta","Lengua Castellana y Literatura;Matemáticas","Ciencias de la Naturaleza;Ciencias Sociales","","","","","","","","","","","","Interesante","En lo que me cuentan conocidos/as/familiares que lo son","No","Están igual","Van para otras"
"2018/01/10 8:56:39 a. m. CET","20","Mujer","Carrera universitaria/ Grado superior","","","","","","","","","","Carrera","Ciencias Sociales y Jurídicas","Porque tiene más oportunidades laborales","Sí","No","De pequeña queria ser actriz y no me dejaron","Son personas muy inteligentes y con un  gran futuro por delante","En lo que me cuentan conocidos/as/familiares que lo son","Si","Por los perjuicido sociales y porque en nuestra cultura no esta bien visto","Porque las carreras tecnicas siempre se han asociado a los hombres"
"2018/01/10 9:40:45 a. m. CET","7","Hombre","Primaria","Deporte","Por que le gusta mucho","Educación Física","Primera Lengua Extranjera","","","","","","","","","","","","Que es un trabajo complejo","En lo que veo en películas, series, televisión, libros...","No","Por las guste menos","Por que las guste menos"
"2018/01/10 9:58:04 a. m. CET","35","Hombre","Primaria","Seguridad (Bombero/a, Policía, Guardia Civil...)","Sueldo","Ciencias Sociales","Matemáticas","","","","","","","","","","","","Son buena gente","Porque lo soy o estoy estudiando para serlo","No","No lo creo","Prefieren otras profesiones"
"2018/01/10 10:10:06 a. m. CET","30","Mujer","Carrera universitaria/ Grado superior","","","","","","","","","","Grado superior","Ciencias de la Salud","Porque es lo que me gusta","Sí","No","De pequeño no tienes aún las ideas claras","Hoy en día son necesarios en cualquier empresa","En lo que me cuentan conocidos/as/familiares que lo son","No","En mi opinión el género no influye para nada","¿ Por qué crees que hay menos hombres en las carreras de ciencias?"
"2018/01/10 11:54:40 a. m. CET","16","Mujer","Secundaria (ESO)","","","","","Ciencias sociales (Sociología, Economía, Ciencias Políticas, Psicología...)","Porque realmente te gusta","no me gusta","Ciencias Sociales, Historia, Filosofía...;Matemáticas","Ciencias de la Naturaleza, Biología...;Física;Química","","","","","","","muy listos","En lo que veo en películas, series, televisión, libros...","No","cada uno estudia lo que le gusta normalmente","no lo creo"
"2018/01/10 11:54:42 a. m. CET","15","Hombre","Secundaria (ESO)","","","","","Ingeniería ( Informática, Telecomunicaciones, Industriales, Aeroespacial...)","Porque realmente te gusta","","Ciencias de la Naturaleza, Biología...","Lengua Castellana y Literatura","","","","","","","Que hacen el trabajo sucio que no se valora","Porque lo soy o estoy estudiando para serlo","No","Pueden hacerlo si quieres","porque hay micro machismos"
"2018/01/10 11:55:00 a. m. CET","15","Hombre","Secundaria (ESO)","","","","","Ingeniería ( Informática, Telecomunicaciones, Industriales, Aeroespacial...)","Porque realmente te gusta;Porque tiene salidas profesionales;Porque se paga bien","","Matemáticas;Idiomas;Física;Dibujo","Ciencias Sociales, Historia, Filosofía...;Lengua Castellana y Literatura;Química;Música","","","","","","","Que cobran mucho.","Porque lo soy o estoy estudiando para serlo","No","no se","no se"
"2018/01/10 11:55:28 a. m. CET","15","Hombre","Secundaria (ESO)","","","","","Ingeniería ( Informática, Telecomunicaciones, Industriales, Aeroespacial...)","Porque realmente te gusta","","Ciencias de la Naturaleza, Biología...;Matemáticas","Lengua Castellana y Literatura","","","","","","","Q SON UNA PASADA","Porque lo soy o estoy estudiando para serlo","No","por q no","por q no ls gusta la tecnologia"
"2018/01/10 11:55:44 a. m. CET","15","Mujer","Secundaria (ESO)","","","","","Ingeniería ( Informática, Telecomunicaciones, Industriales, Aeroespacial...)","Porque realmente te gusta;Porque se paga bien","","Matemáticas;Idiomas;Educación Física","Ciencias Sociales, Historia, Filosofía...;Lengua Castellana y Literatura","","","","","","","Que son muy listos","En lo que me cuentan conocidos/as/familiares que lo son","Si","porque hay más chicos","si"
"2018/01/10 11:57:13 a. m. CET","15","Mujer","Secundaria (ESO)","","","","","Artes (Bellas Artes, Diseño Gráfico, Cine, Teatro, Arquitectura...)","Porque realmente te gusta","porque es muy dificil y no me gusta ","Ciencias Sociales, Historia, Filosofía...;Lengua Castellana y Literatura;Educación Física;Economía","Ciencias de la Naturaleza, Biología...;Matemáticas;Física;Química","","","","","","","que son muy inteligentes ya que avanza mucho la tecnologia ","En lo que me cuentan conocidos/as/familiares que lo son","Si","porque se habla mas de informatico en masculino que en femenino ","porque tendran otro gustos y la tecnologia suele gustar  mas en hombres"
"2018/01/10 11:58:13 a. m. CET","17","Mujer","Secundaria (ESO)","","","","","Humanidades (Filosofía, Periodismo, Derecho, Magisterio...)","Porque realmente te gusta","No me gustan las ciencias","Ciencias Sociales, Historia, Filosofía...;Lengua Castellana y Literatura","Ciencias de la Naturaleza, Biología...;Matemáticas;Física;Química","","","","","","","Son muy inteligentes","En lo que veo en películas, series, televisión, libros...;En lo que me cuentan conocidos/as/familiares que lo son","No","Porque no es así","No creo"
"2018/01/10 11:58:48 a. m. CET","17","Hombre","Secundaria (ESO)","","","","","educacion fisica","Porque realmente te gusta","porque me gusta mas el deporte","Matemáticas;Educación Física","Ciencias de la Naturaleza, Biología...","","","","","","","que son necesarios ya que sin ellos no existiria la  tecnologia moderna ","porque eso es lo que pienso","No","yo creo que no ","porque les gustara menos las tecnologias"
"2018/01/10 11:59:14 a. m. CET","16 ","Mujer","Secundaria (ESO)","","","","","Ciencias de la salud ( Enfermería, Medicina, Odontología...)","Porque realmente te gusta","","Matemáticas;Música","Ciencias de la Naturaleza, Biología...;Ciencias Sociales, Historia, Filosofía...;Lengua Castellana y Literatura;Idiomas;Física;Química","","","","","","","que son personas muy inteligentes","En lo que me cuentan conocidos/as/familiares que lo son","No","porque cada uno es libre de elegir que quiere estudiar","porque hoy en día son trabajos que a lo mejor están menos solicitados por las mujeres"
"2018/01/10 11:59:22 a. m. CET","15","Mujer","Secundaria (ESO)","","","","","Humanidades (Filosofía, Periodismo, Derecho, Magisterio...)","Porque realmente te gusta","PORQUE NO ME GUSTAN","Matemáticas;Educación Física;Dibujo","Ciencias Sociales, Historia, Filosofía...;Matemáticas;Física;Química","","","","","","","QUE LES DEBEN DE GUSTAR MUCHO LOS ORDENADORES
","En lo que veo en películas, series, televisión, libros...","No","PORQUE NO","PORQUE LES GUSTAN OTRAS COSAS"
"2018/01/10 11:59:24 a. m. CET","15","Mujer","Secundaria (ESO)","","","","","Letras y Humanidades.","Porque realmente te gusta;Porque tiene salidas profesionales;Porque se paga bien","Porque no se me dan bien los números.","Lengua Castellana y Literatura;Idiomas;Música;Economía","Ciencias de la Naturaleza, Biología...;Ciencias Sociales, Historia, Filosofía...;Matemáticas;Física;Química;Dibujo","","","","","","","Que gracias a ellos la tecnología ha ido mucho más lejos.","En lo que veo en películas, series, televisión, libros...","No","Porque yo tengo familiares cercanos que lo están estudiando y hay mucha gente que les apoya.","la verdad es que no lo sé."
"2018/01/10 11:59:27 a. m. CET","16","Hombre","Secundaria (ESO)","","","","","Seguridad (Bombero/a, Policía, Guardia Civil...)","Porque realmente te gusta;Por influencia de tu familia;Porque tiene salidas profesionales;Porque se paga bien","","Ciencias Sociales, Historia, Filosofía...;Lengua Castellana y Literatura;Educación Física","Ciencias de la Naturaleza, Biología...;Idiomas;Física;Química;Dibujo","","","","","","","que tienen conocimiento","En lo que veo en películas, series, televisión, libros...","No","Porque no lo veo así","porque tienen gustos diferentes"
"2018/01/10 11:59:32 a. m. CET","15","Mujer","Secundaria (ESO)","","","","","Artes (Bellas Artes, Diseño Gráfico, Cine, Teatro, Arquitectura...)","Porque realmente te gusta","porque no me gusta","Ciencias de la Naturaleza, Biología...;Lengua Castellana y Literatura;Idiomas;Música","Matemáticas;Física;Química","","","","","","","pues que son gente que le gusta como a cualquier otra le puede gustar su profesion","En lo que veo en películas, series, televisión, libros...","No","porque no","si pero porque a las mujeres les gustan otras cosas"
"2018/01/10 11:59:48 a. m. CET","15","Hombre","Secundaria (ESO)","","","","","Ingeniería ( Informática, Telecomunicaciones, Industriales, Aeroespacial...)","Porque realmente te gusta;Porque tiene salidas profesionales","","Matemáticas;Idiomas","Ciencias de la Naturaleza, Biología...","","","","","","","Que tienen una buena cualificación, saben mucho de matemáticas y se pueden dedicar a hábitos tan extensos como el software, el hardware, ciberseguridad....","Me he informado un poco y sé más o menos ciertas cosas, como salidas, qué debo estudiar si me quiero dedicar a eso (matématicas)...","No lo sé","No tengo constancia de que se haga o se deje de hacer, así que no puedo responder.,","Porque, en ocasiones, se ejerce la presión social sobre bellas, lo que las desmoraliza a la hora de intentar estudiar algo que no es muy bien aceptado socialmente."
